0,5,16,10800,2.57966926115561E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"873,false,-0.2986824160443923,-0.14768148851238327,1.8821562358182309,0.8188745899571048,58.69811620186482,-27.02604407027127,559.7964599955146,-81.5032875181843,4.712571017431362,2.3599123229086727,2.270530924417809,4.467090599595233,0.05,0.01,0.04256826982123525,0.05,0.09671192000146944,0.1,1.0,0.4128636931375853",25.0,20
java.lang.NullPointerException
0,6,15,16820,2.5767215953280084E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"873,false,-0.2986824160443923,-0.14768148851238327,1.8821562358182309,0.8188745899571048,58.69811620186482,-27.02604407027127,559.7964599955146,-81.5032875181843,4.712571017431362,2.3599123229086727,2.270530924417809,4.467090599595233,0.05,0.01,0.04256826982123525,0.05,0.09671192000146944,0.1,1.0,0.4128636931375853",27.0,20
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,7,15,23414,2.5723000965866067E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"873,false,-0.2986824160443923,-0.14768148851238327,1.8821562358182309,0.8188745899571048,58.69811620186482,-27.02604407027127,559.7964599955146,-81.5032875181843,4.712571017431362,2.3599123229086727,2.270530924417809,4.467090599595233,0.05,0.01,0.04256826982123525,0.05,0.09671192000146944,0.1,1.0,0.4128636931375853",28.0,20
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,8,15,27737,2.56732591050253E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"873,false,-0.2986824160443923,-0.14768148851238327,1.8821562358182309,0.8188745899571048,58.69811620186482,-27.02604407027127,559.7964599955146,-81.5032875181843,4.712571017431362,2.3599123229086727,2.270530924417809,4.467090599595233,0.05,0.01,0.04256826982123525,0.05,0.09671192000146944,0.1,1.0,0.4128636931375853",29.0,20
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,9,15,35742,2.5606936623904273E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"873,false,-0.2986824160443923,-0.14768148851238327,1.8821562358182309,0.8188745899571048,58.69811620186482,-27.02604407027127,559.7964599955146,-81.5032875181843,4.712571017431362,2.3599123229086727,2.270530924417809,4.467090599595233,0.05,0.01,0.04256826982123525,0.05,0.09671192000146944,0.1,1.0,0.4128636931375853",30.0,20
java.lang.NullPointerException
0,10,15,35397,2.5540614142783247E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"873,false,-0.2986824160443923,-0.14768148851238327,1.8821562358182309,0.8188745899571048,58.69811620186482,-27.02604407027127,559.7964599955146,-81.5032875181843,4.712571017431362,2.3599123229086727,2.270530924417809,4.467090599595233,0.05,0.01,0.04256826982123525,0.05,0.09671192000146944,0.1,1.0,0.4128636931375853",32.0,20
0,11,15,40250,2.546692249709322E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"873,false,-0.2986824160443923,-0.14768148851238327,1.8821562358182309,0.8188745899571048,58.69811620186482,-27.02604407027127,559.7964599955146,-81.5032875181843,4.712571017431362,2.3599123229086727,2.270530924417809,4.467090599595233,0.05,0.01,0.04256826982123525,0.05,0.09671192000146944,0.1,1.0,0.4128636931375853",34.0,20
../run-this-script-from-inside-repertoire.sh: line 7: 97268 Alarm clock: 14         perl -e 'alarm shift; exec @ARGV' -- "$@"
